Fips_code,Days Until HealthCare Overwhelmed
47021,15
47023,NA
47025,NA
47027,NA
47029,NA
47031,35
47033,NA
47035,NA
47037,42
47039,NA
47041,NA
47043,27
47045,NA
47047,20
47049,NA
47051,NA
47053,NA
47055,NA
47057,NA
47059,NA
47061,NA
47063,NA
47065,NA
47067,NA
47069,39
47071,NA
47073,NA
47075,29
47077,NA
47079,NA
47081,6
47083,NA
47085,40
47087,NA
47089,NA
47091,NA
47093,NA
47095,NA
47097,42
47099,NA
47101,NA
47103,NA
47105,NA
47107,NA
47109,NA
47111,29
47113,NA
47115,NA
47117,39
47119,NA
47121,NA
47123,NA
47125,41
47127,NA
47129,NA
47131,NA
47133,NA
47135,NA
47137,NA
47139,NA
47141,NA
47143,NA
47145,NA
47147,29
47149,30
47151,NA
47153,NA
47155,35
47157,40
47159,41
47161,NA
47163,NA
47165,18
47167,35
47169,8
47171,NA
47173,NA
47175,NA
47177,NA
47179,NA
47181,NA
47183,NA
47185,NA
47187,37
47189,27
48001,NA
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,NA
48015,39
48017,NA
48019,42
48021,27
48023,NA
48025,NA
48027,NA
48029,NA
48031,NA
48033,NA
48035,NA
48037,NA
48039,28
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,NA
48053,NA
48055,35
48057,NA
48059,NA
48061,42
48063,NA
48065,NA
48067,NA
48069,NA
48071,NA
48073,NA
48075,NA
48077,NA
48079,NA
48081,NA
48083,NA
48085,NA
48087,NA
48089,NA
48091,42
48093,NA
48095,NA
48097,NA
48099,NA
48101,NA
48103,NA
48105,NA
48107,NA
48109,NA
48111,NA
48113,NA
48115,NA
48117,NA
48119,NA
48121,32
48123,40
48125,NA
48127,NA
48129,NA
48131,NA
48133,NA
48135,NA
48137,NA
48139,38
48141,35
48143,NA
48145,NA
48147,30
48149,42
48151,NA
48153,NA
48155,NA
48157,NA
48159,NA
48161,NA
48163,NA
48165,NA
48167,NA
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,NA
48183,NA
48185,35
48187,36
48189,NA
48191,NA
48193,NA
48195,NA
48197,NA
48199,28
48201,NA
48203,NA
48205,NA
48207,NA
48209,39
48211,NA
48213,NA
48215,NA
48217,NA
48219,NA
48221,NA
48223,NA
48225,NA
48227,NA
48229,NA
48231,NA
48233,NA
48235,NA
48237,NA
48239,NA
48241,NA
48243,NA
48245,NA
48247,NA
48249,NA
48251,NA
48253,34
48255,NA
48257,26
48259,32
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,NA
48283,NA
48285,NA
48287,NA
48289,NA
48291,NA
48293,NA
48295,NA
48297,NA
48299,NA
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,NA
48315,NA
48317,NA
48319,NA
48321,NA
48323,NA
48325,32
48327,NA
48329,NA
48331,NA
48333,NA
48335,NA
48337,NA
48339,40
48341,NA
48343,NA
48345,NA
48347,NA
48349,NA
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,31
48363,NA
48365,NA
48367,42
48369,NA
48371,NA
48373,NA
48375,NA
48377,NA
48379,NA
48381,15
48383,NA
48385,NA
48387,NA
48389,NA
48391,NA
48393,NA
48395,NA
48397,39
48399,NA
48401,NA
48403,NA
48405,NA
48407,41
48409,NA
48411,NA
48413,NA
48415,NA
48417,NA
48419,28
48421,NA
48423,NA
48425,NA
48427,NA
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,40
48441,NA
48443,NA
48445,NA
48447,NA
48449,NA
48451,NA
48453,29
48455,NA
48457,NA
48459,NA
48461,NA
48463,NA
48465,NA
48467,39
48469,NA
48471,22
48473,25
48475,NA
48477,21
48479,41
48481,NA
48483,NA
48485,NA
48487,NA
48489,41
48491,35
48493,40
48495,NA
48497,NA
48499,NA
48501,NA
48503,NA
48505,NA
48507,NA
49001,NA
49003,NA
49005,NA
49007,NA
49009,NA
49011,30
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,32
49025,NA
49027,NA
49029,NA
49031,NA
49033,NA
49035,33
49037,NA
49039,NA
49041,NA
49043,34
49045,27
49047,NA
49049,16
49051,26
49053,36
49055,NA
49057,NA
50001,NA
50003,NA
50005,NA
50007,NA
50009,NA
50011,38
50013,NA
50015,NA
50017,NA
50019,NA
50021,NA
50023,NA
50025,41
50027,NA
51001,NA
51003,NA
51005,NA
51007,40
51009,NA
51011,15
51013,17
51015,NA
51017,NA
51019,NA
51021,NA
51023,NA
51025,34
51027,NA
51029,32
51031,37
51033,28
51035,NA
51036,32
51037,NA
51041,18
51043,36
51045,NA
51047,13
51049,NA
51051,NA
51053,29
51057,NA
51059,25
51061,16
51063,NA
51065,41
51067,NA
51069,1
51071,NA
51073,NA
51075,22
51077,NA
51079,NA
51081,NA
51083,NA
51085,34
51087,19
51089,NA
51091,NA
51093,1
51095,NA
51097,NA
51099,22
51101,38
51103,NA
51105,NA
51107,18
51109,28
51111,NA
51113,35
51115,NA
51117,32
51119,NA
51121,NA
51125,NA
51127,31
51131,NA
51133,41
51135,NA
51137,27
51139,26
51141,NA
51143,41
51145,29
51147,NA
51149,30
51153,1
51155,NA
51157,NA
51159,17
51161,NA
51163,NA
51165,1
51167,NA
51169,NA
51171,33
51173,NA
51175,6
51177,22
51179,19
51181,NA
51183,31
51185,NA
51187,38
51191,NA
51193,24
51195,NA
51197,NA
51199,NA
51510,26
51520,NA
51530,NA
51540,NA
51550,41
51570,31
51580,NA
51590,NA
51595,NA
51600,15
51610,21
51620,NA
51630,NA
51640,NA
51650,NA
51660,NA
51670,NA
51678,NA
51680,NA
51683,33
51685,22
51690,NA
51700,NA
51710,NA
51720,NA
51730,NA
51735,NA
51740,NA
51750,NA
51760,NA
51770,NA
51775,NA
51790,NA
51800,37
51810,42
51820,NA
51830,NA
51840,NA
53001,NA
53003,NA
53005,32
53007,NA
53009,NA
53011,NA
53013,NA
53015,NA
53017,39
53019,NA
53021,1
53023,NA
53025,NA
53027,NA
53029,34
53031,NA
53033,NA
53035,NA
53037,NA
53039,NA
53041,37
53043,NA
53045,NA
53047,NA
53049,NA
53051,NA
53053,NA
53055,NA
53057,38
53059,NA
53061,41
53063,NA
53065,NA
53067,NA
53069,NA
53071,NA
53073,NA
53075,NA
53077,19
54001,NA
54003,NA
54005,NA
54007,NA
54009,40
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,NA
54029,NA
54031,NA
54033,NA
54035,NA
54037,30
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,NA
54053,NA
54055,NA
54057,28
54059,NA
54061,NA
54063,NA
54065,NA
54067,NA
54069,NA
54071,NA
54073,NA
54075,NA
54077,NA
54079,NA
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,NA
54101,NA
54103,NA
54105,NA
54107,NA
54109,NA
55001,NA
55003,NA
55005,NA
55007,NA
55009,14
55011,NA
55013,NA
55015,28
55017,NA
55019,NA
55021,NA
55023,NA
55025,NA
55027,NA
55029,34
55031,NA
55033,NA
55035,NA
55037,NA
55039,NA
55041,NA
55043,NA
55045,NA
55047,NA
55049,NA
55051,NA
55053,NA
55055,42
55057,NA
55059,30
55061,16
55063,NA
55065,NA
55067,NA
55069,NA
55071,NA
55073,NA
55075,NA
55077,NA
55078,NA
55079,32
55081,NA
55083,22
55085,NA
55087,32
55089,NA
55091,NA
55093,NA
55095,NA
55097,NA
55099,NA
55101,29
55103,NA
55105,37
55107,NA
55109,NA
55111,NA
55113,NA
55115,17
55117,NA
55119,NA
55121,NA
55123,NA
55125,NA
55127,27
55129,NA
55131,35
55133,NA
55135,33
55137,NA
55139,40
55141,NA
56001,NA
56003,NA
56005,NA
56007,NA
56009,NA
56011,NA
56013,31
56015,NA
56017,NA
56019,NA
56021,39
56023,NA
56025,NA
56027,NA
56029,NA
56031,NA
56033,NA
56035,NA
56037,NA
56039,NA
56041,NA
56043,NA
56045,NA
