county,id,date,2.5pctl,25pctl,50pctl,75pctl,97.5pctl
Bergen County NJ,34003,05/18/20,-5636,-4090,-3041,-1831,-526
Hudson County NJ,34017,05/18/20,-3916,-3103,-2552,-1741,-528
Passaic County NJ,34031,05/18/20,-3069,-2171,-1644,-974,-255
Putnam County NY,36079,05/18/20,-661,-439,-287,-177,-37
Rockland County NY,36087,05/18/20,-2050,-1313,-977,-571,-172
Kings County NY,36047,05/19/20,-14386,-9831,-7238,-4244,-662
Queens County NY,36081,05/19/20,-13328,-9735,-7572,-4570,-1077
New York County NY,36061,05/19/20,-10351,-7730,-6253,-4256,-827
Bronx County NY,36005,05/19/20,-8003,-5044,-3432,-2128,-353
Richmond County NY,36085,05/19/20,-2932,-1995,-1491,-986,-219
Westchester County NY,36119,05/19/20,-6381,-4073,-2722,-1619,-280
Bergen County NJ,34003,05/19/20,-5562,-4091,-3095,-1919,-557
Hudson County NJ,34017,05/19/20,-3868,-3083,-2550,-1790,-560
Passaic County NJ,34031,05/19/20,-3033,-2146,-1655,-1026,-279
Putnam County NY,36079,05/19/20,-662,-435,-293,-186,-40
Rockland County NY,36087,05/19/20,-2004,-1316,-1003,-602,-186
Kings County NY,36047,05/20/20,-14282,-9838,-7417,-4393,-714
Queens County NY,36081,05/20/20,-13065,-9534,-7531,-4590,-1058
New York County NY,36061,05/20/20,-10169,-7633,-6217,-4296,-815
Bronx County NY,36005,05/20/20,-7862,-4998,-3548,-2259,-416
Richmond County NY,36085,05/20/20,-2907,-1963,-1482,-990,-232
Westchester County NY,36119,05/20/20,-6268,-4010,-2793,-1680,-292
Bergen County NJ,34003,05/20/20,-5493,-4073,-3143,-1984,-605
Hudson County NJ,34017,05/20/20,-3816,-3044,-2523,-1798,-606
Passaic County NJ,34031,05/20/20,-2994,-2120,-1666,-1077,-306
Putnam County NY,36079,05/20/20,-659,-431,-297,-192,-43
Rockland County NY,36087,05/20/20,-1984,-1308,-1025,-627,-198
