ds_uid,co_empc,co_fips,co_name,co_km2,co_lkm2,st_fips,st_abbr,st_name,Re_median,population,report,total,RxPop
27,2,34037,SUSSEX,1386.78800744466,1343.48003672554,34,NJ,NEW JERSEY,0.78,140488,347,964,109580.64
27,8,36087,ROCKLAND,516.059736994391,449.195485339419,36,NY,NEW YORK,0.84,325789,854,2596,273662.76
27,95,34025,MONMOUTH,1723.56991171352,1210.57438856185,34,NJ,NEW JERSEY,0.85,618795,2247,6793,525975.75
27,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK,0.87,967506,2884,9396,841730.22
27,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK,0.94,476143,2829,9717,447574.42
27,3,34041,WARREN,939.258939708743,923.412464421934,34,NJ,NEW JERSEY,0.82,105267,246,804,86318.94
27,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK,0.97,1418207,7663,26666,1375660.79
27,53,34035,SOMERSET,789.825499641394,781.816436212428,34,NJ,NEW JERSEY,0.86,328934,950,2933,282883.24
27,54,34027,MORRIS,1247.14208682068,1192.85523829081,34,NJ,NEW JERSEY,0.82,491845,1421,4308,403312.9
27,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY,0.82,124371,275,872,101984.22
27,10,36071,ORANGE,2171.99411079563,2103.90338166299,36,NY,NEW YORK,0.34,384940,81,458,130879.6
27,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK,0.85,2253858,9349,29993,1915779.3
27,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK,0.94,2559903,11960,40499,2406308.82
27,61,34013,ESSEX,335.195622720834,326.557452839423,34,NJ,NEW JERSEY,0.89,798975,2858,8813,711087.75
27,118,36061,NEW YORK,87.2322251741253,58.6797652277712,36,NY,NEW YORK,0.82,1628706,5450,16680,1335538.92
27,56,34023,MIDDLESEX,836.330220952081,800.871186214747,34,NJ,NEW JERSEY,0.89,825062,2773,8828,734305.18
27,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY,0.88,672391,2133,6794,591704.08
28,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK,0.97,1418207,7663,26666,1375660.79
28,51,36103,SUFFOLK,6146.4482679065,2358.82795577087,36,NY,NEW YORK,0.77,1476601,3134,8951,1136982.77
28,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK,0.94,2559903,11960,40499,2406308.82
28,120,36059,NASSAU,1174.47137015574,737.0851330353,36,NY,NEW YORK,0.82,1356924,3630,11258,1112677.68
28,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK,0.87,967506,2884,9396,841730.22
28,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK,0.85,2253858,9349,29993,1915779.3
28,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY,0.88,672391,2133,6794,591704.08
28,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY,0.87,932202,3472,11028,811015.74
28,118,36061,NEW YORK,87.2322251741253,58.6797652277712,36,NY,NEW YORK,0.82,1628706,5450,16680,1335538.92
29,24,09009,NEW HAVEN,2232.77084243809,1565.68839760142,09,CT,CONNECTICUT,0.94,854757,2156,7114,803471.58
29,6,09007,MIDDLESEX,1137.17350098804,956.493770974814,09,CT,CONNECTICUT,0.91,162436,268,988,147816.76
29,13,09011,NEW LONDON,1999.37521849567,1722.71669360025,09,CT,CONNECTICUT,1.01,265206,663,2419,267858.06
29,2,09005,LITCHFIELD,2446.45150342078,2384.11697806605,09,CT,CONNECTICUT,0.92,180333,395,1331,165906.36
29,12,25013,HAMPDEN,1642.41377094328,1597.99668894847,25,MA,MASSACHUSETTS,1.06,466372,1658,6086,494354.32
29,7,09013,TOLLAND,1080.35718273292,1062.80748955099,09,CT,CONNECTICUT,0.9,150721,238,955,135648.9
29,50,09003,HARTFORD,1944.08764421965,1903.53289442919,09,CT,CONNECTICUT,1.08,891720,1937,7418,963057.6
30,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS,1.06,1611699,3228,12165,1708400.94
30,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS,1.04,830622,1668,6112,863846.88
30,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS,1.16,706775,1481,6172,819859
30,1966,44007,PROVIDENCE,1128.42271815033,1060.56373746546,44,RI,RHODE ISLAND,1.16,638931,3109,11654,741159.96
30,35,09015,WINDHAM,1349.95647949245,1328.4785524161,09,CT,CONNECTICUT,1.04,116782,225,982,121453.28
31,1966,44007,PROVIDENCE,1128.42271815033,1060.56373746546,44,RI,RHODE ISLAND,1.16,638931,3109,11654,741159.96
31,305,25023,PLYMOUTH,2831.6179513841,1705.80789198011,25,MA,MASSACHUSETTS,1.05,521202,1165,4257,547262.1
31,130,44003,KENT,487.274881472528,436.559716853611,44,RI,RHODE ISLAND,1.01,164292,659,2636,165934.92
31,24,44005,NEWPORT,812.332859850605,265.311877394865,44,RI,RHODE ISLAND,0.89,82082,148,552,73052.98
31,41,44001,BRISTOL,115.859958737796,62.5137112903429,44,RI,RHODE ISLAND,1.04,48479,177,690,50418.16
31,246,25005,BRISTOL,1790.01321470789,1432.05439493945,25,MA,MASSACHUSETTS,1.03,565217,1465,5452,582173.51
31,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS,1.06,1611699,3228,12165,1708400.94
31,35,09015,WINDHAM,1349.95647949245,1328.4785524161,09,CT,CONNECTICUT,1.04,116782,225,982,121453.28
31,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS,1.04,830622,1668,6112,863846.88
31,79,44009,WASHINGTON,1457.60128226336,852.796889496017,44,RI,RHODE ISLAND,0.94,125577,301,1122,118042.38
31,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS,1.16,706775,1481,6172,819859
32,454,33015,ROCKINGHAM,2059.68216433643,1801.04269950479,33,NH,NEW HAMPSHIRE,1.07,309769,526,2142,331452.83
32,348,25009,ESSEX,2145.79223705003,1271.72628888747,25,MA,MASSACHUSETTS,1.08,789034,1639,6789,852156.72
32,26,23031,YORK,3288.53756014976,2566.81381380151,23,ME,MAINE,0.83,207641,330,1003,172342.03
32,28,33017,STRAFFORD,990.900532053688,951.960073177267,33,NH,NEW HAMPSHIRE,1.02,130633,197,758,133245.66
32,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS,1.16,706775,1481,6172,819859
32,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS,1.06,1611699,3228,12165,1708400.94
32,3487,25025,SUFFOLK,311.366668453672,150.813341219716,25,MA,MASSACHUSETTS,0.96,803907,1451,4973,771750.72
32,4489,33011,HILLSBOROUGH,2311.51187855564,2270.23212315457,33,NH,NEW HAMPSHIRE,1.07,417025,854,3241,446216.75
33,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS,1.04,830622,1668,6112,863846.88
33,1966,44007,PROVIDENCE,1128.42271815033,1060.56373746546,44,RI,RHODE ISLAND,1.16,638931,3109,11654,741159.96
33,3487,25025,SUFFOLK,311.366668453672,150.813341219716,25,MA,MASSACHUSETTS,0.96,803907,1451,4973,771750.72
33,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS,1.16,706775,1481,6172,819859
33,36,25001,BARNSTABLE,3381.32101752992,1021.04839901178,25,MA,MASSACHUSETTS,1.06,212990,734,2764,225769.4
33,454,33015,ROCKINGHAM,2059.68216433643,1801.04269950479,33,NH,NEW HAMPSHIRE,1.07,309769,526,2142,331452.83
33,4489,33011,HILLSBOROUGH,2311.51187855564,2270.23212315457,33,NH,NEW HAMPSHIRE,1.07,417025,854,3241,446216.75
33,348,25009,ESSEX,2145.79223705003,1271.72628888747,25,MA,MASSACHUSETTS,1.08,789034,1639,6789,852156.72
33,246,25005,BRISTOL,1790.01321470789,1432.05439493945,25,MA,MASSACHUSETTS,1.03,565217,1465,5452,582173.51
33,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS,1.06,1611699,3228,12165,1708400.94
33,305,25023,PLYMOUTH,2831.6179513841,1705.80789198011,25,MA,MASSACHUSETTS,1.05,521202,1165,4257,547262.1
34,454,33015,ROCKINGHAM,2059.68216433643,1801.04269950479,33,NH,NEW HAMPSHIRE,1.07,309769,526,2142,331452.83
34,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS,1.04,830622,1668,6112,863846.88
34,4489,33011,HILLSBOROUGH,2311.51187855564,2270.23212315457,33,NH,NEW HAMPSHIRE,1.07,417025,854,3241,446216.75
34,13,33009,GRAFTON,4531.71418081678,4425.24955564535,33,NH,NEW HAMPSHIRE,1.17,89886,170,758,105166.62
34,274,33013,MERRIMACK,2473.37596920425,2416.13588136841,33,NH,NEW HAMPSHIRE,1.1,151391,271,1004,166530.1
34,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS,1.06,1611699,3228,12165,1708400.94
34,348,25009,ESSEX,2145.79223705003,1271.72628888747,25,MA,MASSACHUSETTS,1.08,789034,1639,6789,852156.72
34,21,33001,BELKNAP,1217.32095251864,1040.77149742673,33,NH,NEW HAMPSHIRE,1.2,61303,127,471,73563.6
35,23,34005,BURLINGTON,2124.27121816782,2070.23666580223,34,NJ,NEW JERSEY,0.88,445349,1601,4952,391907.12
35,10,34029,OCEAN,2369.41928826845,1627.44992323547,34,NJ,NEW JERSEY,0.86,607186,2275,7095,522179.96
35,14,34021,MERCER,592.732586942707,581.281441061755,34,NJ,NEW JERSEY,0.86,367430,1293,3775,315989.8
35,53,34035,SOMERSET,789.825499641394,781.816436212428,34,NJ,NEW JERSEY,0.86,328934,950,2933,282883.24
35,56,34023,MIDDLESEX,836.330220952081,800.871186214747,34,NJ,NEW JERSEY,0.89,825062,2773,8828,734305.18
35,95,34025,MONMOUTH,1723.56991171352,1210.57438856185,34,NJ,NEW JERSEY,0.85,618795,2247,6793,525975.75
35,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY,0.84,556341,1829,5425,467326.44
35,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK,0.94,476143,2829,9717,447574.42
36,10,12071,LEE,3140.03012046942,2025.34569749535,12,FL,FLORIDA,1.08,770577,1741,5845,832223.16
36,45,12021,COLLIER,5969.87104559818,5170.01814397907,12,FL,FLORIDA,1.08,384902,1124,4241,415694.16
37,17,12081,MANATEE,2312.21701242499,1924.71096614581,12,FL,FLORIDA,1.1,403253,912,3237,443578.3
37,17,12115,SARASOTA,1878.47449663188,1442.24093481252,12,FL,FLORIDA,1.23,433742,633,1061,533502.66
37,35,12057,HILLSBOROUGH,3278.22948712088,2646.56943928595,12,FL,FLORIDA,1.08,1471968,3999,14794,1589725.44
38,17,12061,INDIAN RIVER,1597.78255083337,1299.31481769223,12,FL,FLORIDA,1.05,159923,348,1228,167919.15
38,6,12009,BREVARD,4032.65988209049,2612.98435254107,12,FL,FLORIDA,1.09,601942,1622,6356,656116.78
38,4,12111,ST. LUCIE,1781.49998913151,1479.40877959714,12,FL,FLORIDA,1.1,328297,876,3270,361126.7
39,6,12101,PASCO,2249.2741703776,1909.40950725998,12,FL,FLORIDA,1.07,553947,1343,5076,592723.29
39,25,12103,PINELLAS,1575.04689117622,709.003703987869,12,FL,FLORIDA,1.08,974996,2470,9280,1052995.68
39,35,12057,HILLSBOROUGH,3278.22948712088,2646.56943928595,12,FL,FLORIDA,1.08,1471968,3999,14794,1589725.44
40,1,48259,KENDALL,1717.24462580426,1715.70388281947,48,TX,TEXAS,0.81,47431,28,114,38419.11
40,20,48029,BEXAR,3253.2204439085,3212.1292291165,48,TX,TEXAS,0.93,2003554,3313,10236,1863305.22
40,0,48187,GUADALUPE,1851.29875709594,1842.11858069754,48,TX,TEXAS,0.9,166847,178,612,150162.3
40,3,48325,MEDINA,3456.42623930325,3432.59762021332,48,TX,TEXAS,0.15,51584,1,32,7737.6
40,9,48091,COMAL,1488.92789380115,1449.12995881368,48,TX,TEXAS,1.01,156209,244,787,157771.09
40,0,48019,BANDERA,2065.95531928467,2048.56046660282,48,TX,TEXAS,1.02,23112,8,42,23574.24
41,0,48071,CHAMBERS,2256.36368799272,1541.44485466479,48,TX,TEXAS,0.83,43837,122,424,36384.71
41,93,48201,HARRIS,4603.59643177913,4416.45499115483,48,TX,TEXAS,0.94,4713325,9219,30955,4430525.5
41,6,48167,GALVESTON,2263.13453405648,981.310870420095,48,TX,TEXAS,1.11,342139,876,3393,379774.29
41,0,48471,WALKER,2075.87212797233,2031.1249513599,48,TX,TEXAS,1.14,72971,194,817,83186.94
41,4,48473,WALLER,1341.15815183516,1329.43585095582,48,TX,TEXAS,1.04,55246,65,334,57455.84
41,0,48015,AUSTIN,1700.01213657354,1674.30498484896,48,TX,TEXAS,0.98,30032,21,113,29431.36
41,0,48407,SAN JACINTO,1626.28165793977,1474.31986766654,48,TX,TEXAS,1,28859,21,115,28859
41,0,48481,WHARTON,2834.40534322482,2810.88203957342,48,TX,TEXAS,0.99,41556,46,171,41140.44
41,5,48039,BRAZORIA,4166.29586692029,3527.34897094398,48,TX,TEXAS,1.03,374264,779,3490,385491.92
41,69,48339,MONTGOMERY,2789.13495593534,2700.34824995588,48,TX,TEXAS,1.1,607391,1393,5744,668130.1
41,63,48157,FORT BEND,2293.01867549907,2231.39594000458,48,TX,TEXAS,1.07,811688,1855,7315,868506.16
42,19,48209,HAYS,1761.01664440744,1755.9075228952,48,TX,TEXAS,0.94,230191,505,1450,216379.54
42,26,48491,WILLIAMSON,2938.10983527303,2896.47257312333,48,TX,TEXAS,0.94,590551,1243,3707,555117.94
42,0,48055,CALDWELL,1417.12392966036,1412.07449460679,48,TX,TEXAS,0.99,43664,75,263,43227.36
42,15,48021,BASTROP,2319.44972281289,2300.18877975872,48,TX,TEXAS,1.11,88723,174,616,98482.53
42,17,48453,TRAVIS,2649.66555838013,2568.86545394368,48,TX,TEXAS,0.94,1273954,1812,5104,1197516.76
43,208,12109,ST. JOHNS,2127.76074231084,1555.82723980406,12,FL,FLORIDA,1.09,264672,684,2495,288492.48
43,21,12089,NASSAU,1880.12667748289,1680.0242337199,12,FL,FLORIDA,1.16,88625,267,1167,102805
43,36,12019,CLAY,1666.77830308589,1566.37535583271,12,FL,FLORIDA,1.14,219252,765,3034,249947.28
43,1030,12031,DUVAL,2378.80172788543,1975.99370127144,12,FL,FLORIDA,1.07,957755,3095,10990,1024797.85
44,391,48251,JOHNSON,1902.22650932871,1877.22353218588,48,TX,TEXAS,1.01,175817,357,1305,177575.17
44,406,48367,PARKER,2357.1342353831,2340.00664912531,48,TX,TEXAS,0.94,142878,194,718,134305.32
44,2,48221,HOOD,1131.40599606552,1089.61792443067,48,TX,TEXAS,1.05,61643,70,355,64725.15
44,50,48139,ELLIS,2465.01519868323,2423.34913036076,48,TX,TEXAS,1,184826,366,1344,184826
44,2115,48439,TARRANT,2336.93821256013,2236.83358898614,48,TX,TEXAS,1,2102515,5683,18951,2102515
44,435,48113,DALLAS,2353.31392123715,2258.61494972429,48,TX,TEXAS,0.93,2635516,5450,18190,2451029.88
44,2164,48121,DENTON,2468.01312000312,2275.56501375539,48,TX,TEXAS,1.03,887207,1675,5814,913823.21
44,461,48497,WISE,2389.40807264875,2342.36907945041,48,TX,TEXAS,1.01,69984,147,567,70683.84
44,102,48257,KAUFMAN,2091.70320432209,2021.94006980002,48,TX,TEXAS,1.13,136154,267,1061,153854.02
44,263,48085,COLLIN,2295.1099982929,2178.66643127835,48,TX,TEXAS,1.06,1034730,2803,10254,1096813.8
44,100,48397,ROCKWALL,385.282251723175,329.213366110936,48,TX,TEXAS,1.05,104915,295,1219,110160.75
44,3,48181,GRAYSON,2536.10846388987,2415.99251354974,48,TX,TEXAS,1.01,136212,209,778,137574.12
45,1,04021,PINAL,13919.8040018078,13875.5668483439,04,AZ,ARIZONA,1.04,462789,577,2304,481300.56
45,27,04019,PIMA,23800.0540726535,23776.0215907448,04,AZ,ARIZONA,0.93,1047279,1369,4450,973969.47
46,0,13103,EFFINGHAM,1250.74551058036,1240.03232055583,13,GA,GEORGIA,1.63,64296,557,3366,104802.48
46,2,13051,CHATHAM,1631.62843944539,1121.78391158355,13,GA,GEORGIA,1.23,289430,1547,7481,355998.9
46,0,45053,JASPER,1817.08625810732,1696.77716220112,45,SC,SOUTH CAROLINA,1.18,30073,131,554,35486.14
46,11,45013,BEAUFORT,2391.80320253697,1492.06087900613,45,SC,SOUTH CAROLINA,1.08,192122,776,3036,207491.76
47,0,01125,TUSCALOOSA,3499.72474539154,3421.00939394084,01,AL,ALABAMA,1.12,209355,1106,4554,234477.6
47,10,01117,SHELBY,2096.65064674933,2034.07583634588,01,AL,ALABAMA,1.01,217702,1240,4908,219879.02
47,8,01073,JEFFERSON,2911.35037305866,2878.45458332128,01,AL,ALABAMA,1.15,658573,3982,16442,757358.95
47,0,01115,ST. CLAIR,1692.24581006697,1635.81264609475,01,AL,ALABAMA,0.99,89512,500,1908,88616.88
48,3,45019,CHARLESTON,3517.17929305027,2355.47737462826,45,SC,SOUTH CAROLINA,0.93,411406,1059,3480,382607.58
48,3,45015,BERKELEY,3195.73333237699,2858.13248722454,45,SC,SOUTH CAROLINA,1,227907,670,2616,227907
48,0,45035,DORCHESTER,1479.35883353928,1472.6514233366,45,SC,SOUTH CAROLINA,0.99,162809,849,2793,161180.91
49,14,13067,COBB,892.428646859056,879.964552579252,13,GA,GEORGIA,1.14,760141,1543,6351,866560.74
49,0,13015,BARTOW,1217.52256748422,1190.1546986914,13,GA,GEORGIA,0.89,107738,165,654,95886.82
49,2,13139,HALL,1111.88013498502,1017.82403623115,13,GA,GEORGIA,1.09,204441,393,1550,222840.69
49,1,13063,CLAYTON,373.919292620441,366.930150150434,13,GA,GEORGIA,0.97,292256,412,1608,283488.32
49,43,13089,DEKALB,702.361516305176,693.405969426296,13,GA,GEORGIA,1.15,759297,1663,6897,873191.55
49,1,13113,FAYETTE,516.24527012737,503.420093933526,13,GA,GEORGIA,0.92,114421,192,678,105267.32
49,3,13097,DOUGLAS,520.778612773928,518.24664068356,13,GA,GEORGIA,1.2,146343,390,1678,175611.6
49,44,13121,FULTON,1383.92344833885,1364.22054640414,13,GA,GEORGIA,1.08,1063937,1749,7028,1149051.96
49,0,13247,ROCKDALE,342.131076262767,336.212804005789,13,GA,GEORGIA,1.21,90896,264,1095,109984.16
49,9,13057,CHEROKEE,1125.06830285275,1090.59991459553,13,GA,GEORGIA,1.15,258773,413,1862,297588.95
49,2,13223,PAULDING,814.141216179159,808.831894068475,13,GA,GEORGIA,0.94,168667,224,948,158546.98
49,5,13117,FORSYTH,640.038405843374,581.58548336563,13,GA,GEORGIA,1.08,244252,396,1571,263792.16
49,0,13151,HENRY,845.586912512483,825.286944225445,13,GA,GEORGIA,1.16,234561,486,2059,272090.76
49,0,13085,DAWSON,555.314924844362,546.042272227567,13,GA,GEORGIA,0.69,26108,25,94,18014.52
49,16,13135,GWINNETT,1131.20746505327,1115.12739115687,13,GA,GEORGIA,1.06,936250,2049,7781,992425
50,1,04021,PINAL,13919.8040018078,13875.5668483439,04,AZ,ARIZONA,1.04,462789,577,2304,481300.56
50,126,04013,MARICOPA,23890.1888129522,23793.8925931959,04,AZ,ARIZONA,0.95,4485414,4913,17210,4261143.3
50,1,04025,YAVAPAI,21051.2996239564,21037.406854999,04,AZ,ARIZONA,0.84,235099,162,489,197483.16
51,0,05085,LONOKE,2079.36857427749,1990.88996546198,05,AR,ARKANSAS,0.98,73309,68,314,71842.82
51,0,05069,JEFFERSON,2366.67367376766,2252.15764322556,05,AR,ARKANSAS,1.32,66824,147,757,88207.68
51,1,05045,FAULKNER,1719.9424790855,1678.15470969431,05,AR,ARKANSAS,1.06,126007,175,640,133567.42
51,2,05119,PULASKI,2091.81593081962,1965.02474275707,05,AR,ARKANSAS,0.97,391911,644,2190,380153.67
51,0,05053,GRANT,1639.28127543377,1636.36490749662,05,AR,ARKANSAS,1.09,18265,21,84,19908.85
51,0,05125,SALINE,1891.9568212728,1873.70487185856,05,AR,ARKANSAS,0.98,122437,186,704,119988.26
52,0,28033,DESOTO,1287.18083441931,1233.43261491987,28,MS,MISSISSIPPI,1.22,184945,648,2368,225632.9
52,19,47157,SHELBY,2033.22182362049,1953.83542670599,47,TN,TENNESSEE,1.01,937166,2455,9003,946537.66
52,0,47047,FAYETTE,1829.13434023195,1825.35947119472,47,TN,TENNESSEE,1.05,41133,99,400,43189.65
52,0,28137,TATE,1064.42347030491,1048.32595272144,28,MS,MISSISSIPPI,0.85,28321,43,154,24072.85
52,0,47167,TIPTON,1225.87650253765,1186.89816732601,47,TN,TENNESSEE,0.95,61599,206,734,58519.05
52,0,05035,CRITTENDEN,1648.18779498584,1580.15951627636,05,AR,ARKANSAS,1.21,47955,59,302,58025.55
52,0,28093,MARSHALL,1838.18508271563,1829.00798812302,28,MS,MISSISSIPPI,0.94,35294,112,347,33176.36
53,7,06065,RIVERSIDE,18915.0966706574,18638.5336574268,06,CA,CALIFORNIA,0.87,2470546,2548,7950,2149375.02
54,76,35043,SANDOVAL,9619.99474698313,9605.35605255146,35,NM,NEW MEXICO,0.82,146748,139,409,120333.36
54,939,35001,BERNALILLO,3023.49657503826,3007.61410596084,35,NM,NEW MEXICO,0.77,679121,589,1661,522923.17
54,4,35049,SANTA FE,4950.504971797,4945.41939868117,35,NM,NEW MEXICO,0.86,150358,133,410,129307.88
54,4,35057,TORRANCE,8666.3780055698,8605.21413943143,35,NM,NEW MEXICO,0.46,15461,0,0,7112.06
54,60,35061,VALENCIA,2765.61313892883,2759.90199995547,35,NM,NEW MEXICO,0.87,76688,69,240,66718.56
55,2,45059,LAURENS,1874.73333460016,1848.62295338385,45,SC,SOUTH CAROLINA,1.01,67493,254,946,68167.93
55,0,45007,ANDERSON,1957.37732956504,1848.86746728375,45,SC,SOUTH CAROLINA,1.02,202558,731,2584,206609.16
55,0,45077,PICKENS,1327.63650226673,1287.00619042594,45,SC,SOUTH CAROLINA,0.97,126884,481,1623,123077.48
55,3,45083,SPARTANBURG,2121.23512077889,2092.04794018637,45,SC,SOUTH CAROLINA,1.01,319785,1165,4066,322982.85
55,13,45045,GREENVILLE,2058.45946145494,2033.30209251514,45,SC,SOUTH CAROLINA,0.98,523542,1583,5407,513071.16
56,0,40117,PAWNEE,1540.41631285231,1471.52768164425,40,OK,OKLAHOMA,0.99,16376,25,123,16212.24
56,4,40145,WAGONER,1529.82869502771,1454.45274465566,40,OK,OKLAHOMA,1.12,81289,253,1034,91043.68
56,0,40037,CREEK,2511.83494444955,2460.92612629751,40,OK,OKLAHOMA,0.91,71522,227,831,65085.02
56,2,40131,ROGERS,1842.77127728153,1749.84683168431,40,OK,OKLAHOMA,0.87,92459,229,916,80439.33
56,0,40147,WASHINGTON,1098.84916582877,1076.01976610148,40,OK,OKLAHOMA,1.04,51527,211,891,53588.08
56,1,40111,OKMULGEE,1819.0392688143,1806.12350901985,40,OK,OKLAHOMA,0.99,38465,119,486,38080.35
56,4,40113,OSAGE,5967.27729610201,5818.51087577601,40,OK,OKLAHOMA,0.88,46963,131,537,41327.44
56,6,40143,TULSA,1520.38139492243,1477.12301142367,40,OK,OKLAHOMA,0.96,651552,1846,6179,625489.92
57,3,47119,MAURY,1594.34035661878,1588.02116488913,47,TN,TENNESSEE,1.1,96387,378,1688,106025.7
57,0,47189,WILSON,1511.18315241608,1479.11968030071,47,TN,TENNESSEE,1.09,144657,429,1900,157676.13
57,0,47003,BEDFORD,1229.70061068646,1226.71985630856,47,TN,TENNESSEE,1.05,49713,208,843,52198.65
57,17,47037,DAVIDSON,1360.62318254514,1304.03274158537,47,TN,TENNESSEE,1.07,694144,2041,8581,742734.08
57,0,47117,MARSHALL,974.244284146483,972.44236406899,47,TN,TENNESSEE,1.16,34375,136,653,39875
57,2,47149,RUTHERFORD,1616.29943758751,1594.88235837508,47,TN,TENNESSEE,1.15,332285,1249,5304,382127.75
57,0,47021,CHEATHAM,795.357353865694,783.392178953403,47,TN,TENNESSEE,1.01,40667,121,524,41073.67
57,19,47187,WILLIAMSON,1512.62497719331,1509.61699551548,47,TN,TENNESSEE,1.28,238412,799,3778,305167.36
58,2,37035,CATAWBA,1077.49599806516,1039.55087731629,37,NC,NORTH CAROLINA,0.84,159551,284,815,134022.84
58,14,37179,UNION,1656.67051718627,1638.65461598101,37,NC,NORTH CAROLINA,0.89,239859,725,2357,213474.51
58,0,37071,GASTON,941.938706862155,921.311328874393,37,NC,NORTH CAROLINA,0.78,224529,467,1433,175132.62
58,2,37159,ROWAN,1356.95894294322,1324.72334426222,37,NC,NORTH CAROLINA,0.87,142088,481,1417,123616.56
58,2,37109,LINCOLN,789.590065658531,766.225416978137,37,NC,NORTH CAROLINA,0.79,86111,197,562,68027.69
58,0,37097,IREDELL,1547.34066153684,1487.14924419093,37,NC,NORTH CAROLINA,0.89,181806,434,1298,161807.34
58,61,37119,MECKLENBURG,1414.38651206123,1356.04715609528,37,NC,NORTH CAROLINA,0.91,1110356,3312,10270,1010423.96
58,5,37025,CABARRUS,942.608753702458,935.602066474253,37,NC,NORTH CAROLINA,0.83,216453,643,1813,179655.99
58,4,45091,YORK,1802.18054949723,1762.92102054313,45,SC,SOUTH CAROLINA,1.02,280979,768,2720,286598.58
58,0,37167,STANLY,1048.6132659295,1023.3705121549,37,NC,NORTH CAROLINA,0.86,62806,210,597,54013.16
58,1,45057,LANCASTER,1437.56908522208,1421.54038798971,45,SC,SOUTH CAROLINA,0.99,98012,280,953,97031.88
59,0,47129,MORGAN,1353.26279696713,1352.43977774329,47,TN,TENNESSEE,0.94,21403,147,595,20118.82
59,4,47093,KNOX,1362.13070678737,1316.57225188716,47,TN,TENNESSEE,1.13,470313,1960,8062,531453.69
59,1,47145,ROANE,1022.98553524955,934.28690509196,47,TN,TENNESSEE,1.16,53382,279,1323,61923.12
59,0,47155,SEVIER,1548.02783742874,1534.53678548974,47,TN,TENNESSEE,1.15,98250,298,1365,112987.5
59,3,47009,BLOUNT,1467.49558481477,1447.32920695299,47,TN,TENNESSEE,1.06,133088,600,2351,141073.28
59,0,47123,MONROE,1690.19185369484,1646.46297647606,47,TN,TENNESSEE,1.23,46545,182,792,57250.35
59,3,47001,ANDERSON,893.017637631618,873.35260066618,47,TN,TENNESSEE,1.1,76978,318,1382,84675.8
59,3,47105,LOUDON,640.681805620372,593.811813233531,47,TN,TENNESSEE,1.13,54068,329,1495,61096.84
60,22,06111,VENTURA,5719.33619029149,4771.93507883694,06,CA,CALIFORNIA,0.91,846006,1012,3696,769865.46
60,11,06083,SANTA BARBARA,9813.8181354648,7080.23595844968,06,CA,CALIFORNIA,0.92,446499,532,1885,410779.08
61,4,47019,CARTER,900.525165506879,883.788846748331,47,TN,TENNESSEE,1.12,56391,288,1172,63157.92
61,2,47179,WASHINGTON,854.241316624779,845.605999522407,47,TN,TENNESSEE,0.88,129375,544,1811,113850
61,4,47163,SULLIVAN,1112.9343201411,1070.69514796117,47,TN,TENNESSEE,1.16,158348,777,3303,183683.68
61,0,47171,UNICOI,482.728745394367,481.903021348209,47,TN,TENNESSEE,0.33,17883,2,49,5901.39
61,0,51191,WASHINGTON,1466.38410143982,1453.3858751835,51,VA,VIRGINIA,1.04,53740,281,1090,55889.6
