age_group,scenario_name,target,target_end_date,location,value,type,quantile,model_projection_date
0-4,no_change,6 wk ahead inc hosp,01/15/2022,US,238,quantile,0.5,12/05/2021
0-4,no_change,6 wk ahead inc hosp,01/15/2022,US,329,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Alaska,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Alaska,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Alaska,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Alaska,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Alaska,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Alaska,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Alaska,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Alaska,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Alaska,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Alaska,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Alaska,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Alaska,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Alaska,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Alaska,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Alaska,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Alaska,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Alaska,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Alaska,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Alabama,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Alabama,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Alabama,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Alabama,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Alabama,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Alabama,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Alabama,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Alabama,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Alabama,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Alabama,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Alabama,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Alabama,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Alabama,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Alabama,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Alabama,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Alabama,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Alabama,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Alabama,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Arkansas,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Arkansas,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Arkansas,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Arkansas,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Arkansas,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Arkansas,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Arkansas,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Arkansas,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Arkansas,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Arkansas,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Arkansas,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Arkansas,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Arkansas,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Arkansas,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Arkansas,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Arkansas,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Arkansas,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Arkansas,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Arizona,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Arizona,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Arizona,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Arizona,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Arizona,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Arizona,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Arizona,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Arizona,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Arizona,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Arizona,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Arizona,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Arizona,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Arizona,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Arizona,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Arizona,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Arizona,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Arizona,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Arizona,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,California,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,California,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,California,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,California,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,California,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,California,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,California,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,California,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,California,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,California,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,California,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,California,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,California,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,California,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,California,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,California,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,California,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,California,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Colorado,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Colorado,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Colorado,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Colorado,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Colorado,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Colorado,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Colorado,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Colorado,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Colorado,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Colorado,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Colorado,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Colorado,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Colorado,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Colorado,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Colorado,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Colorado,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Colorado,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Colorado,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Connecticut,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Connecticut,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Connecticut,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Connecticut,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Connecticut,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Connecticut,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Connecticut,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Connecticut,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Connecticut,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Connecticut,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Connecticut,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Connecticut,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Connecticut,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Connecticut,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Connecticut,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Connecticut,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Connecticut,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Connecticut,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,District of Columbia,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,District of Columbia,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,District of Columbia,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,District of Columbia,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,District of Columbia,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,District of Columbia,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,District of Columbia,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,District of Columbia,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,District of Columbia,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,District of Columbia,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,District of Columbia,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,District of Columbia,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,District of Columbia,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,District of Columbia,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,District of Columbia,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,District of Columbia,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,District of Columbia,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,District of Columbia,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Delaware,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Delaware,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Delaware,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Delaware,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Delaware,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Delaware,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Delaware,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Delaware,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Delaware,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Delaware,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Delaware,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Delaware,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Delaware,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Delaware,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Delaware,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Delaware,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Delaware,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Delaware,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Florida,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Florida,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Florida,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Florida,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Florida,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Florida,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Florida,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Florida,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Florida,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Florida,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Florida,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Florida,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Florida,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Florida,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Florida,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Florida,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Florida,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Florida,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Georgia,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Georgia,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Georgia,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Georgia,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Georgia,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Georgia,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Georgia,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Georgia,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Georgia,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Georgia,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Georgia,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Georgia,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Georgia,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Georgia,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Georgia,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Georgia,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Georgia,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Georgia,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Hawaii,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Hawaii,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Hawaii,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Hawaii,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Hawaii,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Hawaii,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Hawaii,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Hawaii,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Hawaii,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Hawaii,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Hawaii,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Hawaii,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Hawaii,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Hawaii,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Hawaii,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Hawaii,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Hawaii,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Hawaii,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Iowa,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Iowa,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Iowa,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Iowa,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Iowa,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Iowa,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Iowa,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Iowa,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Iowa,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Iowa,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Iowa,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Iowa,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Iowa,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Iowa,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Iowa,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Iowa,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Iowa,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Iowa,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Idaho,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Idaho,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Idaho,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Idaho,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Idaho,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Idaho,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Idaho,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Idaho,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Idaho,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Idaho,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Idaho,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Idaho,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Idaho,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Idaho,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Idaho,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Idaho,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Idaho,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Idaho,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Illinois,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Illinois,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Illinois,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Illinois,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Illinois,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Illinois,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Illinois,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Illinois,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Illinois,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Illinois,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Illinois,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Illinois,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Illinois,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Illinois,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Illinois,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Illinois,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Illinois,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Illinois,0,quantile,0.975,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Indiana,0,quantile,0.025,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Indiana,0,quantile,0.5,12/05/2021
5-17,no_change,1 wk ahead inc death,12/11/2021,Indiana,0,quantile,0.975,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Indiana,0,quantile,0.025,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Indiana,0,quantile,0.5,12/05/2021
5-17,no_change,2 wk ahead inc death,12/18/2021,Indiana,0,quantile,0.975,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Indiana,0,quantile,0.025,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Indiana,0,quantile,0.5,12/05/2021
5-17,no_change,3 wk ahead inc death,12/25/2021,Indiana,0,quantile,0.975,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Indiana,0,quantile,0.025,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Indiana,0,quantile,0.5,12/05/2021
5-17,no_change,4 wk ahead inc death,01/01/2022,Indiana,0,quantile,0.975,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Indiana,0,quantile,0.025,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Indiana,0,quantile,0.5,12/05/2021
5-17,no_change,5 wk ahead inc death,01/08/2022,Indiana,0,quantile,0.975,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Indiana,0,quantile,0.025,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Indiana,0,quantile,0.5,12/05/2021
5-17,no_change,6 wk ahead inc death,01/15/2022,Indiana,0,quantile,0.975,12/05/2021
